Statistical profiling result from sin-consoleLog-v8.log, (1876 ticks, 11 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2   20.0%        Function: ^deserializeObject /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/bson/lib/parser/deserializer.js:65:27
      2  100.0%          Function: ^deserialize /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/bson/lib/parser/deserializer.js:36:21
      2  100.0%            Function: ^deserialize /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/bson/lib/bson.js:161:21
      1   10.0%        LazyCompile: ~deserialize /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/bson/lib/parser/deserializer.js:36:21
      1  100.0%          LazyCompile: ~deserialize /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/bson/lib/bson.js:161:21
      1  100.0%            LazyCompile: ~parse /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/cmap/commands.js:222:10
     10   50.0%      Function: ^deserialize /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/bson/lib/parser/deserializer.js:36:21
     10  100.0%        Function: ^deserialize /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/bson/lib/bson.js:161:21
     10  100.0%          Function: ^parse /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/cmap/commands.js:426:10
     10  100.0%            Function: ^onMessage /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/cmap/connection.js:157:14
     15    1.7%    LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
     15  100.0%      LazyCompile: ~nativeModuleRequire node:internal/bootstrap/loaders:332:29
      2   13.3%        LazyCompile: ~initializeCJSLoader node:internal/bootstrap/pre_execution:477:29
      2  100.0%          LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:28:36
      2  100.0%            Function: ~<anonymous> node:internal/main/run_main_module:1:1
      2   13.3%        Function: ~<anonymous> node:internal/process/esm_loader:1:1
      2  100.0%          LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2  100.0%            LazyCompile: ~nativeModuleRequire node:internal/bootstrap/loaders:332:29
      2   13.3%        Function: ~<anonymous> node:internal/modules/esm/loader:1:1
      2  100.0%          LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2  100.0%            LazyCompile: ~nativeModuleRequire node:internal/bootstrap/loaders:332:29
      2   13.3%        Function: ~<anonymous> node:internal/modules/esm/get_source:1:1
      2  100.0%          LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2  100.0%            LazyCompile: ~nativeModuleRequire node:internal/bootstrap/loaders:332:29
      2   13.3%        Function: ~<anonymous> node:internal/modules/esm/fetch_module:1:1
      2  100.0%          LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2  100.0%            LazyCompile: ~nativeModuleRequire node:internal/bootstrap/loaders:332:29
      1    6.7%        LazyCompile: ~initializeSourceMapsHandlers node:internal/bootstrap/pre_execution:516:38
      1  100.0%          LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:28:36
      1  100.0%            Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    6.7%        LazyCompile: ~get BlockList node:net:1826:16
      1  100.0%          Function: ~<anonymous> node:internal/modules/esm/fetch_module:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    6.7%        Function: ~<anonymous> node:internal/modules/esm/module_map:1:1
      1  100.0%          LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%            LazyCompile: ~nativeModuleRequire node:internal/bootstrap/loaders:332:29
      1    6.7%        Function: ~<anonymous> node:internal/modules/esm/get_format:1:1
      1  100.0%          LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%            LazyCompile: ~nativeModuleRequire node:internal/bootstrap/loaders:332:29
      1    6.7%        Function: ~<anonymous> node:internal/main/run_main_module:1:1
     14    1.6%    LazyCompile: *SourceNode_walk /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/source-map/lib/source-node.js:221:53
     11   78.6%      LazyCompile: *SourceNode_walk /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/source-map/lib/source-node.js:221:53
     11  100.0%        LazyCompile: *SourceNode_walk /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/source-map/lib/source-node.js:221:53
      9   81.8%          LazyCompile: *SourceNode_walk /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/source-map/lib/source-node.js:221:53
      7   77.8%            LazyCompile: *SourceNode_walk /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/source-map/lib/source-node.js:221:53
      2   22.2%            Function: ^SourceNode_toString /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/source-map/lib/source-node.js:318:61
      2   18.2%          Function: ^SourceNode_toString /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/source-map/lib/source-node.js:318:61
      2  100.0%            t node::fs::InternalModuleReadJSON(v8::FunctionCallbackInfo<v8::Value> const&)
      3   21.4%      Function: ^SourceNode_toString /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/source-map/lib/source-node.js:318:61
      3  100.0%        t node::fs::InternalModuleReadJSON(v8::FunctionCallbackInfo<v8::Value> const&)
      2   66.7%          LazyCompile: *compile /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      2  100.0%            Function: ^compileChildren /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:805:44
      1   33.3%          Function: ^createFunctionContext /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:216:56
      1  100.0%            Function: ^compile /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
     11    1.2%    Function: ^memoryUsage node:internal/process/per_thread:168:23
     11  100.0%      Function: ^<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/routers/web/info.js:7:28
     11  100.0%        Function: ^handle /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express/lib/router/layer.js:86:49
     11  100.0%          Function: ^next /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express/lib/router/route.js:116:16
     11  100.0%            Function: ^dispatch /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express/lib/router/route.js:98:45
     10    1.1%    LazyCompile: *step /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express-handlebars/dist/express-handlebars.js:31:18
      5   50.0%      Function: ^<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express-handlebars/dist/express-handlebars.js:30:40
      3   60.0%        Function: ^fulfilled /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express-handlebars/dist/express-handlebars.js:21:27
      2   40.0%        Function: ^<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express-handlebars/dist/express-handlebars.js:20:46
      2  100.0%          t node::fs::InternalModuleReadJSON(v8::FunctionCallbackInfo<v8::Value> const&)
      2  100.0%            Function: ^__awaiter /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express-handlebars/dist/express-handlebars.js:18:54
      2   20.0%      LazyCompile: *<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express-handlebars/dist/express-handlebars.js:30:40
      2  100.0%        Function: ^fulfilled /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express-handlebars/dist/express-handlebars.js:21:27
      2   20.0%      LazyCompile: *<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express-handlebars/dist/express-handlebars.js:227:47
      2  100.0%        LazyCompile: *step /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express-handlebars/dist/express-handlebars.js:31:18
      2  100.0%          LazyCompile: *<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express-handlebars/dist/express-handlebars.js:251:47
      2  100.0%            LazyCompile: *step /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express-handlebars/dist/express-handlebars.js:31:18
      1   10.0%      LazyCompile: *__awaiter /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express-handlebars/dist/express-handlebars.js:18:54
      1  100.0%        Function: ^ExpressHandlebars._getDir /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express-handlebars/dist/express-handlebars.js:327:52
      1  100.0%          Function: ^<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express-handlebars/dist/express-handlebars.js:201:47
      1  100.0%            LazyCompile: *step /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express-handlebars/dist/express-handlebars.js:31:18
     10    1.1%    Function: ^initialize /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/passport/lib/middleware/initialize.js:51:29
      5   50.0%      LazyCompile: *trim_prefix /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express/lib/router/index.js:293:23
      5  100.0%        LazyCompile: *next /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express/lib/router/index.js:177:16
      5  100.0%          Function: ^session /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express-session/index.js:179:26
      5  100.0%            LazyCompile: *trim_prefix /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express/lib/router/index.js:293:23
      5   50.0%      Function: ^handle /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express/lib/router/layer.js:86:49
      5  100.0%        Function: ^trim_prefix /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express/lib/router/index.js:293:23
      5  100.0%          LazyCompile: *next /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express/lib/router/index.js:177:16
      5  100.0%            Function: ^session /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express-session/index.js:179:26

    243   13.0%  T _posix_spawn_file_actions_adddup2

    199   10.6%  T node::contextify::ContextifyContext::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
    197   99.0%    Function: ^compileFunction node:vm:308:25
    197  100.0%      Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
    197  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
    194   98.5%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
    194  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      3    1.5%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1114:37
      3  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      2    1.0%    LazyCompile: ~compileFunction node:vm:308:25
      2  100.0%      LazyCompile: ~wrapSafe node:internal/modules/cjs/loader:1017:18
      2  100.0%        LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1059:37
      2  100.0%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1114:37
      2  100.0%            LazyCompile: ~Module.load node:internal/modules/cjs/loader:969:33

     87    4.6%  t node::fs::Read(v8::FunctionCallbackInfo<v8::Value> const&)
     81   93.1%    Function: ^readSync node:fs:684:18
     81  100.0%      Function: ^tryReadSync node:fs:429:21
     81  100.0%        Function: ^readFileSync node:fs:450:22
     73   90.1%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
     73  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      8    9.9%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1114:37
      7   87.5%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1   12.5%            LazyCompile: ~Module.load node:internal/modules/cjs/loader:969:33
      3    3.4%    LazyCompile: ~readSync node:fs:684:18
      3  100.0%      LazyCompile: ~tryReadSync node:fs:429:21
      3  100.0%        LazyCompile: ~readFileSync node:fs:450:22
      3  100.0%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1114:37
      3  100.0%            LazyCompile: ~Module.load node:internal/modules/cjs/loader:969:33
      3    3.4%    Function: ^read node:internal/fs/read_file_context:85:7
      3  100.0%      Function: ^readFileAfterStat node:fs:326:27

     37    2.0%  T _semaphore_destroy
      2    5.4%    t node::fs::InternalModuleReadJSON(v8::FunctionCallbackInfo<v8::Value> const&)
      1   50.0%      Function: ~<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/stack-trace/lib/stack-trace.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1   50.0%      Function: ^getOwn node:internal/bootstrap/loaders:180:16
      1  100.0%        Function: ^syncExports node:internal/bootstrap/loaders:287:14
      1  100.0%          LazyCompile: ~<anonymous> node:internal/bootstrap/loaders:273:15
      1  100.0%            T node::loader::ModuleWrap::Evaluate(v8::FunctionCallbackInfo<v8::Value> const&)
      1    2.7%    LazyCompile: ~utf8PercentEncodeCodePointInternal /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/whatwg-url/lib/percent-encoding.js:97:44
      1  100.0%      LazyCompile: ~utf8PercentEncodeCodePoint /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/whatwg-url/lib/percent-encoding.js:112:36
      1  100.0%        LazyCompile: ~parseAuthority /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/whatwg-url/lib/url-state-machine.js:731:71
      1  100.0%          Function: ^URLStateMachine /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/whatwg-url/lib/url-state-machine.js:481:25
      1  100.0%            LazyCompile: ~module.exports.basicURLParse /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/whatwg-url/lib/url-state-machine.js:1206:41
      1    2.7%    LazyCompile: ~urlencoded /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/body-parser/lib/types/urlencoded.js:43:21
      1  100.0%      LazyCompile: ~initServer /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/server.js:17:20
      1  100.0%        Function: ~<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/app.js:1:1
      1  100.0%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    2.7%    LazyCompile: ~setupWarningHandler node:internal/bootstrap/pre_execution:142:29
      1  100.0%      LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:28:36
      1  100.0%        Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    2.7%    LazyCompile: ~session /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express-session/index.js:179:26
      1  100.0%      Function: ^handle /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express/lib/router/layer.js:86:49
      1  100.0%        Function: ^trim_prefix /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express/lib/router/index.js:293:23
      1  100.0%          Function: ^<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express/lib/router/index.js:280:64
      1  100.0%            Function: ^process_params /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express/lib/router/index.js:338:47
      1    2.7%    LazyCompile: ~serverUpdateHandler /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/sdam/topology.js:320:24
      1  100.0%      Function: ^<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/sdam/topology.js:480:53
      1  100.0%        Function: ^emit node:events:475:44
      1  100.0%          Function: ^<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/sdam/server.js:61:55
      1  100.0%            Function: ^emit node:events:475:44
      1    2.7%    LazyCompile: ~resolveSRVRecord /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/connection_string.js:45:32
      1  100.0%      t node::fs::InternalModuleReadJSON(v8::FunctionCallbackInfo<v8::Value> const&)
      1    2.7%    LazyCompile: ~ready /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/cmap/connection_pool.js:154:10
      1  100.0%      LazyCompile: ~updateServers /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/sdam/topology.js:488:23
      1  100.0%        LazyCompile: ~serverUpdateHandler /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/sdam/topology.js:320:24
      1  100.0%          LazyCompile: ~<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/sdam/topology.js:480:53
      1  100.0%            Function: ^emit node:events:475:44
      1    2.7%    LazyCompile: ~readFileSync node:fs:450:22
      1  100.0%      LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%        LazyCompile: ~Module.load node:internal/modules/cjs/loader:969:33
      1  100.0%          LazyCompile: ~Module._load node:internal/modules/cjs/loader:757:24
      1  100.0%            LazyCompile: ~executeUserEntryPoint node:internal/modules/run_main:70:31
      1    2.7%    LazyCompile: ~onMessage /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/cmap/connection.js:157:14
      1  100.0%      Function: ^<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/cmap/connection.js:61:44
      1  100.0%        Function: ^emit node:events:475:44
      1  100.0%          Function: ^processIncomingData /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/cmap/message_stream.js:84:29
      1  100.0%            Function: ^_write /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/cmap/message_stream.js:31:11
      1    2.7%    LazyCompile: ~nextTick node:internal/process/task_queues:104:18
      1  100.0%      LazyCompile: ~immediate /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongoose/lib/helpers/immediate.js:14:36
      1  100.0%        LazyCompile: ~<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongoose/lib/connection.js:575:34
      1  100.0%          LazyCompile: ~promiseOrCallback /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongoose/lib/helpers/promiseOrCallback.js:8:44
      1  100.0%            LazyCompile: ~<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongoose/lib/connection.js:568:18
      1    2.7%    LazyCompile: ~makeres /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/inflight/inflight.js:17:18
      1  100.0%      LazyCompile: ~inflight /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/inflight/inflight.js:7:19
      1  100.0%        Function: ^wrapper /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/wrappy/wrappy.js:19:19
      1  100.0%          LazyCompile: ~Glob._readdir /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/glob/glob.js:525:36
      1  100.0%            LazyCompile: ~Glob._processReaddir /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/glob/glob.js:368:43
      1    2.7%    LazyCompile: ~handleOperationResult /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/sdam/server.js:327:42
      1  100.0%      LazyCompile: ~onMessage /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/cmap/connection.js:157:14
      1  100.0%        Function: ^<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/cmap/connection.js:61:44
      1  100.0%          Function: ^emit node:events:475:44
      1  100.0%            LazyCompile: ~processIncomingData /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/cmap/message_stream.js:84:29
      1    2.7%    LazyCompile: ~get serverSession /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/sessions.js:86:22
      1  100.0%      LazyCompile: ~applySession /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/sessions.js:649:22
      1  100.0%        LazyCompile: ~command /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/cmap/connection.js:274:12
      1  100.0%          LazyCompile: ~<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/sdam/server.js:197:42
      1  100.0%            LazyCompile: ~<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/cmap/connection_pool.js:299:23
      1    2.7%    LazyCompile: ~compile /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongoose/lib/model.js:5014:33
      1  100.0%      LazyCompile: ~Mongoose._model /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongoose/lib/index.js:617:37
      1  100.0%        LazyCompile: ~Mongoose.model /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongoose/lib/index.js:546:36
      1  100.0%          Function: ~<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/models/usuario.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1    2.7%    LazyCompile: ~afterWrite node:internal/streams/writable:487:20
      1  100.0%      LazyCompile: ~afterWriteTick node:internal/streams/writable:482:24
      1  100.0%        LazyCompile: ~processTicksAndRejections node:internal/process/task_queues:68:35
      1    2.7%    LazyCompile: ~_finish node:_http_server:204:52
      1  100.0%      LazyCompile: ~end node:_http_outgoing:833:45
      1  100.0%        LazyCompile: ~end /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express-session/index.js:250:27
      1  100.0%          LazyCompile: ~send /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express/lib/response.js:111:25
      1  100.0%            LazyCompile: ~done /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express/lib/response.js:1033:27
      1    2.7%    LazyCompile: ~Schema.plugin /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongoose/lib/schema.js:1796:35
      1  100.0%      LazyCompile: ~applyPlugins /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongoose/lib/helpers/schema/applyPlugins.js:3:39
      1  100.0%        LazyCompile: ~Mongoose._applyPlugins /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongoose/lib/index.js:719:44
      1  100.0%          LazyCompile: ~Mongoose.model /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongoose/lib/index.js:546:36
      1  100.0%            Function: ~<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/models/usuario.js:1:1
      1    2.7%    LazyCompile: ~MongoStore /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/connect-mongo/build/main/lib/MongoStore.js:75:16
      1  100.0%      LazyCompile: ~create /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/connect-mongo/build/main/lib/MongoStore.js:135:18
      1  100.0%        LazyCompile: ~initServer /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/server.js:17:20
      1  100.0%          Function: ~<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/app.js:1:1
      1  100.0%            LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1059:37
      1    2.7%    LazyCompile: ~ConnectionPool /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/cmap/connection_pool.js:56:16
      1  100.0%      LazyCompile: ~Server /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/sdam/server.js:29:16
      1  100.0%        LazyCompile: ~createAndConnectServer /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/sdam/topology.js:474:32
      1  100.0%          LazyCompile: ~<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/sdam/topology.js:173:57
      1  100.0%            t node::fs::InternalModuleReadJSON(v8::FunctionCallbackInfo<v8::Value> const&)
      1    2.7%    LazyCompile: ~BlockStatement /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:130:42
      1  100.0%      Function: ^accept /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:101:26
      1  100.0%        Function: ^Program /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:113:28
      1  100.0%          Function: ^accept /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:101:26
      1  100.0%            Function: ^compile /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:63:28
      1    2.7%    LazyCompile: ~<anonymous> node:path:1082:10
      1  100.0%      LazyCompile: ~resolve node:path:1091:10
      1  100.0%        LazyCompile: ~patchProcessObject node:internal/bootstrap/pre_execution:89:28
      1  100.0%          LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:28:36
      1  100.0%            Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    2.7%    LazyCompile: *<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/source-map/lib/source-node.js:174:29
      1  100.0%      LazyCompile: *SourceNode_add /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/source-map/lib/source-node.js:172:51
      1  100.0%        Function: ^generateList /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:143:38
      1  100.0%          Function: ^objectLiteral /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:123:40
      1  100.0%            Function: ^objectLiteral /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1002:40
      1    2.7%    Function: ~<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/ipaddr.js/lib/ipaddr.js:56:26
